Student,Subject,Marks,Study_Hours,Attendance
S1,Math,44,1,95
S1,Physics,44,1,78
S1,Chemistry,47,3,76
S1,Biology,42,2,79
S1,English,43,2,80
S1,Computer,40,2,99
S2,Math,82,3,81
S2,Physics,93,4,95
S2,Chemistry,81,3,89
S2,Biology,76,6,74
S2,English,85,3,94
S2,Computer,95,5,87
S3,Math,87,6,70
S3,Physics,75,3,79
S3,Chemistry,91,5,77
S3,Biology,85,6,94
S3,English,83,6,87
S3,Computer,80,5,76
S4,Math,75,2,81
S4,Physics,58,3,99
S4,Chemistry,59,3,76
S4,Biology,60,4,89
S4,English,57,4,92
S4,Computer,74,4,94
S5,Math,58,2,73
S5,Physics,56,2,77
S5,Chemistry,64,3,92
S5,Biology,75,2,79
S5,English,69,2,84
S5,Computer,71,3,74
S6,Math,90,6,93
S6,Physics,87,6,84
S6,Chemistry,83,3,82
S6,Biology,79,6,88
S6,English,85,6,73
S6,Computer,81,3,99
S7,Math,88,3,74
S7,Physics,94,5,98
S7,Chemistry,81,5,96
S7,Biology,78,5,70
S7,English,95,6,76
S7,Computer,75,3,70
S8,Math,61,2,81
S8,Physics,72,3,77
S8,Chemistry,65,4,93
S8,Biology,65,4,84
S8,English,71,2,70
S8,Computer,61,4,98
S9,Math,64,4,87
S9,Physics,62,3,98
S9,Chemistry,65,2,90
S9,Biology,59,2,85
S9,English,74,2,70
S9,Computer,57,3,77
S10,Math,66,2,70
S10,Physics,66,4,73
S10,Chemistry,64,2,82
S10,Biology,71,4,86
S10,English,70,3,76
S10,Computer,56,4,79
S11,Math,75,6,100
S11,Physics,86,4,79
S11,Chemistry,88,3,76
S11,Biology,90,4,97
S11,English,91,5,75
S11,Computer,85,4,99
S12,Math,57,4,73
S12,Physics,65,3,75
S12,Chemistry,65,3,80
S12,Biology,75,2,82
S12,English,73,3,80
S12,Computer,75,3,87
S13,Math,75,6,98
S13,Physics,75,4,71
S13,Chemistry,91,5,75
S13,Biology,93,6,74
S13,English,76,3,74
S13,Computer,87,3,86
S14,Math,80,5,88
S14,Physics,94,6,74
S14,Chemistry,82,4,93
S14,Biology,75,6,73
S14,English,80,4,73
S14,Computer,79,5,86
S15,Math,58,3,93
S15,Physics,56,3,87
S15,Chemistry,71,4,72
S15,Biology,62,4,97
S15,English,71,4,86
S15,Computer,75,4,90
S16,Math,93,3,96
S16,Physics,78,4,80
S16,Chemistry,82,3,85
S16,Biology,87,6,95
S16,English,80,4,80
S16,Computer,95,4,86
S17,Math,42,3,84
S17,Physics,54,1,80
S17,Chemistry,47,2,87
S17,Biology,44,2,81
S17,English,45,2,80
S17,Computer,42,1,99
S18,Math,75,4,81
S18,Physics,57,2,94
S18,Chemistry,58,3,77
S18,Biology,58,3,89
S18,English,55,3,79
S18,Computer,72,4,77
S19,Math,75,4,78
S19,Physics,67,2,78
S19,Chemistry,61,2,92
S19,Biology,66,3,75
S19,English,73,4,70
S19,Computer,66,4,88
S20,Math,48,2,77
S20,Physics,53,1,87
S20,Chemistry,54,3,74
S20,Biology,49,3,89
S20,English,45,2,98
S20,Computer,52,2,79
S21,Math,84,3,89
S21,Physics,87,5,97
S21,Chemistry,91,5,90
S21,Biology,79,4,76
S21,English,79,3,90
S21,Computer,77,3,85
S22,Math,55,1,94
S22,Physics,44,2,82
S22,Chemistry,55,2,95
S22,Biology,47,1,80
S22,English,55,2,98
S22,Computer,44,1,91
S23,Math,73,4,82
S23,Physics,55,4,86
S23,Chemistry,75,2,83
S23,Biology,69,3,91
S23,English,71,3,85
S23,Computer,69,3,84
S24,Math,71,3,85
S24,Physics,72,2,94
S24,Chemistry,59,3,86
S24,Biology,61,3,98
S24,English,69,2,82
S24,Computer,63,4,79
S25,Math,46,1,98
S25,Physics,44,1,70
S25,Chemistry,53,2,87
S25,Biology,54,3,75
S25,English,47,2,90
S25,Computer,44,2,93
S26,Math,59,3,76
S26,Physics,56,2,92
S26,Chemistry,66,2,88
S26,Biology,59,2,84
S26,English,58,3,93
S26,Computer,66,3,75
S27,Math,46,1,71
S27,Physics,44,3,77
S27,Chemistry,53,1,86
S27,Biology,54,2,92
S27,English,43,2,78
S27,Computer,52,1,91
S28,Math,79,4,88
S28,Physics,86,5,99
S28,Chemistry,79,6,89
S28,Biology,87,6,84
S28,English,84,3,78
S28,Computer,89,4,83
S29,Math,53,3,78
S29,Physics,53,2,90
S29,Chemistry,46,2,95
S29,Biology,44,2,85
S29,English,49,2,92
S29,Computer,55,2,75
S30,Math,75,5,97
S30,Physics,75,5,85
S30,Chemistry,90,3,92
S30,Biology,87,4,72
S30,English,84,4,76
S30,Computer,86,3,84
S31,Math,56,2,94
S31,Physics,69,2,90
S31,Chemistry,69,3,77
S31,Biology,66,4,85
S31,English,55,2,72
S31,Computer,61,2,94
S32,Math,61,2,70
S32,Physics,69,4,76
S32,Chemistry,68,4,86
S32,Biology,63,4,73
S32,English,72,4,73
S32,Computer,66,3,89
S33,Math,89,4,91
S33,Physics,87,3,93
S33,Chemistry,87,6,88
S33,Biology,92,5,99
S33,English,85,3,83
S33,Computer,80,6,96
S34,Math,68,2,85
S34,Physics,58,3,91
S34,Chemistry,70,3,83
S34,Biology,70,4,80
S34,English,64,4,90
S34,Computer,64,3,82
S35,Math,41,3,97
S35,Physics,48,3,79
S35,Chemistry,54,3,89
S35,Biology,50,3,94
S35,English,46,1,97
S35,Computer,43,1,73
S36,Math,83,4,90
S36,Physics,87,4,79
S36,Chemistry,80,5,76
S36,Biology,89,4,75
S36,English,92,5,94
S36,Computer,93,4,79
S37,Math,43,1,99
S37,Physics,45,2,79
S37,Chemistry,44,3,86
S37,Biology,51,3,89
S37,English,45,3,71
S37,Computer,53,3,73
S38,Math,42,1,75
S38,Physics,45,3,87
S38,Chemistry,47,3,86
S38,Biology,48,1,74
S38,English,48,2,89
S38,Computer,46,2,100
S39,Math,55,3,71
S39,Physics,42,2,80
S39,Chemistry,42,2,84
S39,Biology,54,2,96
S39,English,47,1,86
S39,Computer,43,1,76
S40,Math,73,2,84
S40,Physics,73,4,75
S40,Chemistry,71,3,96
S40,Biology,66,3,78
S40,English,67,2,74
S40,Computer,60,2,70
S41,Math,58,4,81
S41,Physics,67,4,83
S41,Chemistry,69,4,95
S41,Biology,59,4,83
S41,English,65,3,71
S41,Computer,56,3,80
S42,Math,79,6,87
S42,Physics,81,4,76
S42,Chemistry,82,5,94
S42,Biology,80,3,78
S42,English,92,4,86
S42,Computer,88,6,80
S43,Math,58,3,70
S43,Physics,66,4,71
S43,Chemistry,71,3,83
S43,Biology,61,3,76
S43,English,72,2,97
S43,Computer,55,3,100
S44,Math,89,4,77
S44,Physics,76,6,95
S44,Chemistry,80,3,97
S44,Biology,78,6,84
S44,English,88,6,74
S44,Computer,90,5,92
S45,Math,75,4,95
S45,Physics,55,2,99
S45,Chemistry,74,3,87
S45,Biology,58,2,72
S45,English,72,4,90
S45,Computer,60,3,94
S46,Math,53,2,88
S46,Physics,51,1,71
S46,Chemistry,47,1,99
S46,Biology,42,1,72
S46,English,51,3,78
S46,Computer,43,2,75
S47,Math,73,4,78
S47,Physics,64,3,73
S47,Chemistry,57,2,75
S47,Biology,69,4,90
S47,English,59,4,75
S47,Computer,71,4,78
S48,Math,70,3,81
S48,Physics,63,2,83
S48,Chemistry,67,4,73
S48,Biology,75,3,72
S48,English,72,4,83
S48,Computer,71,2,97
S49,Math,54,3,87
S49,Physics,51,1,84
S49,Chemistry,43,2,82
S49,Biology,42,2,83
S49,English,41,2,98
S49,Computer,48,3,82
S50,Math,47,1,75
S50,Physics,45,2,75
